year_month,year,product,currency,unit,price
2020-05,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.38
2020-06,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.34
2020-07,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.38
2020-08,2020,DRAM_DDR4_8Gb,USD,USD/chip,2.87
2020-09,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.28
2020-10,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.05
2020-11,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.05
2020-12,2020,DRAM_DDR4_8Gb,USD,USD/chip,2.71
2021-01,2021,DRAM_DDR4_8Gb,USD,USD/chip,2.93
2021-02,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.23
2021-03,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.38
2021-04,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.6
2021-05,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.91
2021-06,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.66
2021-07,2021,DRAM_DDR4_8Gb,USD,USD/chip,4.26
2021-08,2021,DRAM_DDR4_8Gb,USD,USD/chip,4.06
2021-09,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.97
2021-10,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.74
2021-11,2021,DRAM_DDR4_8Gb,USD,USD/chip,4.0
2021-12,2021,DRAM_DDR4_8Gb,USD,USD/chip,3.52
2022-01,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.93
2022-02,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.56
2022-03,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.75
2022-04,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.67
2022-05,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.82
2022-06,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.57
2022-07,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.26
2022-08,2022,DRAM_DDR4_8Gb,USD,USD/chip,3.03
2022-09,2022,DRAM_DDR4_8Gb,USD,USD/chip,2.98
2022-10,2022,DRAM_DDR4_8Gb,USD,USD/chip,2.64
2022-11,2022,DRAM_DDR4_8Gb,USD,USD/chip,2.28
2022-12,2022,DRAM_DDR4_8Gb,USD,USD/chip,2.05
2023-01,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.7
2023-02,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.78
2023-03,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.58
2023-04,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.68
2023-05,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.58
2023-06,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.66
2023-07,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.39
2023-08,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.38
2023-09,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.64
2023-10,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.73
2023-11,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.74
2023-12,2023,DRAM_DDR4_8Gb,USD,USD/chip,1.93
2024-01,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.05
2024-02,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.08
2024-03,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.01
2024-04,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.07
2024-05,2024,DRAM_DDR4_8Gb,USD,USD/chip,1.96
2024-06,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.11
2024-07,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.12
2024-08,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.04
2024-09,2024,DRAM_DDR4_8Gb,USD,USD/chip,1.91
2024-10,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.1
2024-11,2024,DRAM_DDR4_8Gb,USD,USD/chip,2.03
2024-12,2024,DRAM_DDR4_8Gb,USD,USD/chip,1.92
2025-01,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.94
2025-02,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.82
2025-03,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.84
2025-04,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.85
2025-05,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.97
2025-06,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.8
2025-07,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.96
2025-08,2025,DRAM_DDR4_8Gb,USD,USD/chip,1.92
2025-09,2025,DRAM_DDR4_8Gb,USD,USD/chip,2.05
2025-10,2025,DRAM_DDR4_8Gb,USD,USD/chip,2.07
2025-11,2025,DRAM_DDR4_8Gb,USD,USD/chip,2.22
2025-12,2025,DRAM_DDR4_8Gb,USD,USD/chip,2.15
2026-01,2026,DRAM_DDR4_8Gb,USD,USD/chip,2.09
2026-02,2026,DRAM_DDR4_8Gb,USD,USD/chip,2.13
2026-03,2026,DRAM_DDR4_8Gb,USD,USD/chip,2.23
2026-04,2026,DRAM_DDR4_8Gb,USD,USD/chip,2.19
2014-01,2014,NAND_64Gb_MLC,USD,USD/chip,3.25
2014-02,2014,NAND_64Gb_MLC,USD,USD/chip,3.08
2014-03,2014,NAND_64Gb_MLC,USD,USD/chip,3.39
2014-04,2014,NAND_64Gb_MLC,USD,USD/chip,2.82
2014-05,2014,NAND_64Gb_MLC,USD,USD/chip,2.99
2014-06,2014,NAND_64Gb_MLC,USD,USD/chip,2.78
2014-07,2014,NAND_64Gb_MLC,USD,USD/chip,2.8
2014-08,2014,NAND_64Gb_MLC,USD,USD/chip,2.81
2014-09,2014,NAND_64Gb_MLC,USD,USD/chip,2.49
2014-10,2014,NAND_64Gb_MLC,USD,USD/chip,2.7
2014-11,2014,NAND_64Gb_MLC,USD,USD/chip,2.82
2014-12,2014,NAND_64Gb_MLC,USD,USD/chip,2.51
2015-01,2015,NAND_64Gb_MLC,USD,USD/chip,2.53
2015-02,2015,NAND_64Gb_MLC,USD,USD/chip,2.56
2015-03,2015,NAND_64Gb_MLC,USD,USD/chip,2.4
2015-04,2015,NAND_64Gb_MLC,USD,USD/chip,2.31
2015-05,2015,NAND_64Gb_MLC,USD,USD/chip,2.12
2015-06,2015,NAND_64Gb_MLC,USD,USD/chip,2.33
2015-07,2015,NAND_64Gb_MLC,USD,USD/chip,2.22
2015-08,2015,NAND_64Gb_MLC,USD,USD/chip,2.09
2015-09,2015,NAND_64Gb_MLC,USD,USD/chip,2.14
2015-10,2015,NAND_64Gb_MLC,USD,USD/chip,2.04
2015-11,2015,NAND_64Gb_MLC,USD,USD/chip,2.0
2015-12,2015,NAND_64Gb_MLC,USD,USD/chip,2.05
2016-01,2016,NAND_64Gb_MLC,USD,USD/chip,1.85
2016-02,2016,NAND_64Gb_MLC,USD,USD/chip,2.17
2016-03,2016,NAND_64Gb_MLC,USD,USD/chip,2.08
2016-04,2016,NAND_64Gb_MLC,USD,USD/chip,2.27
2016-05,2016,NAND_64Gb_MLC,USD,USD/chip,2.66
2016-06,2016,NAND_64Gb_MLC,USD,USD/chip,2.71
2016-07,2016,NAND_64Gb_MLC,USD,USD/chip,2.73
2016-08,2016,NAND_64Gb_MLC,USD,USD/chip,2.75
2016-09,2016,NAND_64Gb_MLC,USD,USD/chip,2.92
2016-10,2016,NAND_64Gb_MLC,USD,USD/chip,3.12
2016-11,2016,NAND_64Gb_MLC,USD,USD/chip,3.25
2016-12,2016,NAND_64Gb_MLC,USD,USD/chip,3.36
2017-01,2017,NAND_64Gb_MLC,USD,USD/chip,3.5
2017-02,2017,NAND_64Gb_MLC,USD,USD/chip,3.65
2017-03,2017,NAND_64Gb_MLC,USD,USD/chip,3.62
2017-04,2017,NAND_64Gb_MLC,USD,USD/chip,3.94
2017-05,2017,NAND_64Gb_MLC,USD,USD/chip,4.35
2017-06,2017,NAND_64Gb_MLC,USD,USD/chip,4.14
2017-07,2017,NAND_64Gb_MLC,USD,USD/chip,4.51
2017-08,2017,NAND_64Gb_MLC,USD,USD/chip,4.57
2017-09,2017,NAND_64Gb_MLC,USD,USD/chip,4.92
2017-10,2017,NAND_64Gb_MLC,USD,USD/chip,4.99
2017-11,2017,NAND_64Gb_MLC,USD,USD/chip,5.57
2017-12,2017,NAND_64Gb_MLC,USD,USD/chip,5.53
2018-01,2018,NAND_64Gb_MLC,USD,USD/chip,5.31
2018-02,2018,NAND_64Gb_MLC,USD,USD/chip,5.61
2018-03,2018,NAND_64Gb_MLC,USD,USD/chip,5.17
2018-04,2018,NAND_64Gb_MLC,USD,USD/chip,5.07
2018-05,2018,NAND_64Gb_MLC,USD,USD/chip,5.12
2018-06,2018,NAND_64Gb_MLC,USD,USD/chip,4.82
2018-07,2018,NAND_64Gb_MLC,USD,USD/chip,4.96
2018-08,2018,NAND_64Gb_MLC,USD,USD/chip,4.5
2018-09,2018,NAND_64Gb_MLC,USD,USD/chip,4.39
2018-10,2018,NAND_64Gb_MLC,USD,USD/chip,4.25
2018-11,2018,NAND_64Gb_MLC,USD,USD/chip,4.13
2018-12,2018,NAND_64Gb_MLC,USD,USD/chip,4.27
2019-01,2019,NAND_64Gb_MLC,USD,USD/chip,4.05
2019-02,2019,NAND_64Gb_MLC,USD,USD/chip,4.25
2019-03,2019,NAND_64Gb_MLC,USD,USD/chip,4.37
2019-04,2019,NAND_64Gb_MLC,USD,USD/chip,3.85
2019-05,2019,NAND_64Gb_MLC,USD,USD/chip,4.04
2019-06,2019,NAND_64Gb_MLC,USD,USD/chip,3.87
2019-07,2019,NAND_64Gb_MLC,USD,USD/chip,3.95
2019-08,2019,NAND_64Gb_MLC,USD,USD/chip,3.99
2019-09,2019,NAND_64Gb_MLC,USD,USD/chip,3.95
2019-10,2019,NAND_64Gb_MLC,USD,USD/chip,3.97
2019-11,2019,NAND_64Gb_MLC,USD,USD/chip,4.13
2019-12,2019,NAND_64Gb_MLC,USD,USD/chip,3.98
2020-01,2020,NAND_64Gb_MLC,USD,USD/chip,4.34
2020-02,2020,NAND_64Gb_MLC,USD,USD/chip,4.1
2020-03,2020,NAND_64Gb_MLC,USD,USD/chip,4.81
2020-04,2020,NAND_64Gb_MLC,USD,USD/chip,4.27
2020-05,2020,NAND_64Gb_MLC,USD,USD/chip,4.41
2020-06,2020,NAND_64Gb_MLC,USD,USD/chip,4.23
2020-07,2020,NAND_64Gb_MLC,USD,USD/chip,4.82
2020-08,2020,NAND_64Gb_MLC,USD,USD/chip,4.76
2020-09,2020,NAND_64Gb_MLC,USD,USD/chip,4.66
2020-10,2020,NAND_64Gb_MLC,USD,USD/chip,4.41
2020-11,2020,NAND_64Gb_MLC,USD,USD/chip,4.75
2020-12,2020,NAND_64Gb_MLC,USD,USD/chip,4.55
2021-01,2021,NAND_64Gb_MLC,USD,USD/chip,5.1
2021-02,2021,NAND_64Gb_MLC,USD,USD/chip,4.97
2021-03,2021,NAND_64Gb_MLC,USD,USD/chip,4.83
2021-04,2021,NAND_64Gb_MLC,USD,USD/chip,4.36
2021-05,2021,NAND_64Gb_MLC,USD,USD/chip,4.62
2021-06,2021,NAND_64Gb_MLC,USD,USD/chip,4.94
2021-07,2021,NAND_64Gb_MLC,USD,USD/chip,5.05
2021-08,2021,NAND_64Gb_MLC,USD,USD/chip,5.03
2021-09,2021,NAND_64Gb_MLC,USD,USD/chip,4.51
2021-10,2021,NAND_64Gb_MLC,USD,USD/chip,4.87
2021-11,2021,NAND_64Gb_MLC,USD,USD/chip,5.01
2021-12,2021,NAND_64Gb_MLC,USD,USD/chip,4.5
2022-01,2022,NAND_64Gb_MLC,USD,USD/chip,4.81
2022-02,2022,NAND_64Gb_MLC,USD,USD/chip,4.78
2022-03,2022,NAND_64Gb_MLC,USD,USD/chip,4.59
2022-04,2022,NAND_64Gb_MLC,USD,USD/chip,4.24
2022-05,2022,NAND_64Gb_MLC,USD,USD/chip,4.43
2022-06,2022,NAND_64Gb_MLC,USD,USD/chip,4.34
2022-07,2022,NAND_64Gb_MLC,USD,USD/chip,4.29
2022-08,2022,NAND_64Gb_MLC,USD,USD/chip,4.14
2022-09,2022,NAND_64Gb_MLC,USD,USD/chip,4.08
2022-10,2022,NAND_64Gb_MLC,USD,USD/chip,4.06
2022-11,2022,NAND_64Gb_MLC,USD,USD/chip,4.06
2022-12,2022,NAND_64Gb_MLC,USD,USD/chip,3.86
2023-01,2023,NAND_64Gb_MLC,USD,USD/chip,3.76
2023-02,2023,NAND_64Gb_MLC,USD,USD/chip,3.77
2023-03,2023,NAND_64Gb_MLC,USD,USD/chip,3.43
2023-04,2023,NAND_64Gb_MLC,USD,USD/chip,3.71
2023-05,2023,NAND_64Gb_MLC,USD,USD/chip,3.58
2023-06,2023,NAND_64Gb_MLC,USD,USD/chip,3.53
2023-07,2023,NAND_64Gb_MLC,USD,USD/chip,3.6
2023-08,2023,NAND_64Gb_MLC,USD,USD/chip,3.14
2023-09,2023,NAND_64Gb_MLC,USD,USD/chip,3.28
2023-10,2023,NAND_64Gb_MLC,USD,USD/chip,3.74
2023-11,2023,NAND_64Gb_MLC,USD,USD/chip,3.85
2023-12,2023,NAND_64Gb_MLC,USD,USD/chip,4.03
2024-01,2024,NAND_64Gb_MLC,USD,USD/chip,4.07
2024-02,2024,NAND_64Gb_MLC,USD,USD/chip,4.27
2024-03,2024,NAND_64Gb_MLC,USD,USD/chip,4.32
2024-04,2024,NAND_64Gb_MLC,USD,USD/chip,4.24
2024-05,2024,NAND_64Gb_MLC,USD,USD/chip,4.12
2024-06,2024,NAND_64Gb_MLC,USD,USD/chip,3.84
2024-07,2024,NAND_64Gb_MLC,USD,USD/chip,4.31
2024-08,2024,NAND_64Gb_MLC,USD,USD/chip,4.39
2024-09,2024,NAND_64Gb_MLC,USD,USD/chip,4.3
2024-10,2024,NAND_64Gb_MLC,USD,USD/chip,4.05
2024-11,2024,NAND_64Gb_MLC,USD,USD/chip,4.31
2024-12,2024,NAND_64Gb_MLC,USD,USD/chip,4.35
2025-01,2025,NAND_64Gb_MLC,USD,USD/chip,4.45
2025-02,2025,NAND_64Gb_MLC,USD,USD/chip,4.02
2025-03,2025,NAND_64Gb_MLC,USD,USD/chip,4.11
2025-04,2025,NAND_64Gb_MLC,USD,USD/chip,4.26
2025-05,2025,NAND_64Gb_MLC,USD,USD/chip,4.13
2025-06,2025,NAND_64Gb_MLC,USD,USD/chip,3.92
2025-07,2025,NAND_64Gb_MLC,USD,USD/chip,4.15
2025-08,2025,NAND_64Gb_MLC,USD,USD/chip,4.16
2025-09,2025,NAND_64Gb_MLC,USD,USD/chip,4.06
2025-10,2025,NAND_64Gb_MLC,USD,USD/chip,4.07
2025-11,2025,NAND_64Gb_MLC,USD,USD/chip,3.98
2025-12,2025,NAND_64Gb_MLC,USD,USD/chip,4.24
2026-01,2026,NAND_64Gb_MLC,USD,USD/chip,3.88
2026-02,2026,NAND_64Gb_MLC,USD,USD/chip,3.96
2026-03,2026,NAND_64Gb_MLC,USD,USD/chip,4.08
2026-04,2026,NAND_64Gb_MLC,USD,USD/chip,4.25
2022-01,2022,HBM3_stack,USD,USD/stack,188.37
2022-02,2022,HBM3_stack,USD,USD/stack,196.24
2022-03,2022,HBM3_stack,USD,USD/stack,196.26
2022-04,2022,HBM3_stack,USD,USD/stack,220.01
2022-05,2022,HBM3_stack,USD,USD/stack,216.4
2022-06,2022,HBM3_stack,USD,USD/stack,229.54
2022-07,2022,HBM3_stack,USD,USD/stack,246.1
2022-08,2022,HBM3_stack,USD,USD/stack,240.22
2022-09,2022,HBM3_stack,USD,USD/stack,255.61
2022-10,2022,HBM3_stack,USD,USD/stack,256.74
2022-11,2022,HBM3_stack,USD,USD/stack,273.9
2022-12,2022,HBM3_stack,USD,USD/stack,278.45
2023-01,2023,HBM3_stack,USD,USD/stack,272.36
2023-02,2023,HBM3_stack,USD,USD/stack,292.39
2023-03,2023,HBM3_stack,USD,USD/stack,320.45
2023-04,2023,HBM3_stack,USD,USD/stack,326.82
2023-05,2023,HBM3_stack,USD,USD/stack,317.39
2023-06,2023,HBM3_stack,USD,USD/stack,359.3
2023-07,2023,HBM3_stack,USD,USD/stack,348.56
2023-08,2023,HBM3_stack,USD,USD/stack,400.51
2023-09,2023,HBM3_stack,USD,USD/stack,409.42
2023-10,2023,HBM3_stack,USD,USD/stack,411.76
2023-11,2023,HBM3_stack,USD,USD/stack,424.15
2023-12,2023,HBM3_stack,USD,USD/stack,431.89
2024-01,2024,HBM3_stack,USD,USD/stack,462.38
2024-02,2024,HBM3_stack,USD,USD/stack,473.52
2024-03,2024,HBM3_stack,USD,USD/stack,514.03
2024-04,2024,HBM3_stack,USD,USD/stack,558.96
2024-05,2024,HBM3_stack,USD,USD/stack,556.75
2024-06,2024,HBM3_stack,USD,USD/stack,585.39
2024-07,2024,HBM3_stack,USD,USD/stack,587.64
2024-08,2024,HBM3_stack,USD,USD/stack,606.93
2024-09,2024,HBM3_stack,USD,USD/stack,604.41
2024-10,2024,HBM3_stack,USD,USD/stack,686.42
2024-11,2024,HBM3_stack,USD,USD/stack,734.9
2024-12,2024,HBM3_stack,USD,USD/stack,741.07
2025-01,2025,HBM3_stack,USD,USD/stack,663.9
2025-02,2025,HBM3_stack,USD,USD/stack,738.13
2025-03,2025,HBM3_stack,USD,USD/stack,767.15
2025-04,2025,HBM3_stack,USD,USD/stack,719.97
2025-05,2025,HBM3_stack,USD,USD/stack,744.5
2025-06,2025,HBM3_stack,USD,USD/stack,692.12
2025-07,2025,HBM3_stack,USD,USD/stack,766.33
2025-08,2025,HBM3_stack,USD,USD/stack,734.73
2025-09,2025,HBM3_stack,USD,USD/stack,781.35
2025-10,2025,HBM3_stack,USD,USD/stack,735.91
2025-11,2025,HBM3_stack,USD,USD/stack,809.18
2025-12,2025,HBM3_stack,USD,USD/stack,833.47
2026-01,2026,HBM3_stack,USD,USD/stack,787.74
2026-02,2026,HBM3_stack,USD,USD/stack,788.91
2026-03,2026,HBM3_stack,USD,USD/stack,768.02
2026-04,2026,HBM3_stack,USD,USD/stack,840.99
2023-03,2023,NVIDIA_H100,USD,USD/unit,34195.17
2023-04,2023,NVIDIA_H100,USD,USD/unit,32894.56
2023-05,2023,NVIDIA_H100,USD,USD/unit,35640.01
2023-06,2023,NVIDIA_H100,USD,USD/unit,34375.68
2023-07,2023,NVIDIA_H100,USD,USD/unit,33054.82
2023-08,2023,NVIDIA_H100,USD,USD/unit,33254.09
2023-09,2023,NVIDIA_H100,USD,USD/unit,34958.19
2023-10,2023,NVIDIA_H100,USD,USD/unit,33805.55
2023-11,2023,NVIDIA_H100,USD,USD/unit,32323.25
2023-12,2023,NVIDIA_H100,USD,USD/unit,32802.35
2024-01,2024,NVIDIA_H100,USD,USD/unit,29897.6
2024-02,2024,NVIDIA_H100,USD,USD/unit,30677.06
2024-03,2024,NVIDIA_H100,USD,USD/unit,30177.31
2024-04,2024,NVIDIA_H100,USD,USD/unit,28780.09
2024-05,2024,NVIDIA_H100,USD,USD/unit,29177.74
2024-06,2024,NVIDIA_H100,USD,USD/unit,27139.42
2024-07,2024,NVIDIA_H100,USD,USD/unit,28576.86
2024-08,2024,NVIDIA_H100,USD,USD/unit,28624.95
2024-09,2024,NVIDIA_H100,USD,USD/unit,24916.2
2024-10,2024,NVIDIA_H100,USD,USD/unit,29365.39
2024-11,2024,NVIDIA_H100,USD,USD/unit,24786.5
2024-12,2024,NVIDIA_H100,USD,USD/unit,27318.46
2025-01,2025,NVIDIA_H100,USD,USD/unit,28639.88
2025-02,2025,NVIDIA_H100,USD,USD/unit,26637.79
2025-03,2025,NVIDIA_H100,USD,USD/unit,25006.08
2025-04,2025,NVIDIA_H100,USD,USD/unit,24892.3
2025-05,2025,NVIDIA_H100,USD,USD/unit,26580.7
2025-06,2025,NVIDIA_H100,USD,USD/unit,23150.48
2025-07,2025,NVIDIA_H100,USD,USD/unit,25640.35
2025-08,2025,NVIDIA_H100,USD,USD/unit,23947.16
2025-09,2025,NVIDIA_H100,USD,USD/unit,22397.64
2025-10,2025,NVIDIA_H100,USD,USD/unit,22469.74
2025-11,2025,NVIDIA_H100,USD,USD/unit,21595.0
2025-12,2025,NVIDIA_H100,USD,USD/unit,22775.64
2026-01,2026,NVIDIA_H100,USD,USD/unit,22126.44
2026-02,2026,NVIDIA_H100,USD,USD/unit,19581.29
2026-03,2026,NVIDIA_H100,USD,USD/unit,20183.91
2026-04,2026,NVIDIA_H100,USD,USD/unit,19321.24
2024-10,2024,NVIDIA_B200,USD,USD/unit,42124.09
2024-11,2024,NVIDIA_B200,USD,USD/unit,37258.65
2024-12,2024,NVIDIA_B200,USD,USD/unit,41236.94
2025-01,2025,NVIDIA_B200,USD,USD/unit,37949.43
2025-02,2025,NVIDIA_B200,USD,USD/unit,35882.32
2025-03,2025,NVIDIA_B200,USD,USD/unit,36223.79
2025-04,2025,NVIDIA_B200,USD,USD/unit,35646.43
2025-05,2025,NVIDIA_B200,USD,USD/unit,34600.74
2025-06,2025,NVIDIA_B200,USD,USD/unit,36136.81
2025-07,2025,NVIDIA_B200,USD,USD/unit,33650.22
2025-08,2025,NVIDIA_B200,USD,USD/unit,31771.32
2025-09,2025,NVIDIA_B200,USD,USD/unit,33476.78
2025-10,2025,NVIDIA_B200,USD,USD/unit,31014.15
2025-11,2025,NVIDIA_B200,USD,USD/unit,31687.88
2025-12,2025,NVIDIA_B200,USD,USD/unit,30857.25
2026-01,2026,NVIDIA_B200,USD,USD/unit,30409.2
2026-02,2026,NVIDIA_B200,USD,USD/unit,33556.33
2026-03,2026,NVIDIA_B200,USD,USD/unit,30581.32
2026-04,2026,NVIDIA_B200,USD,USD/unit,30295.89
